"е╟","╦Мд╙","гЮа╓ ╫ц","гЮа╓ ╠╦","гЮа╓ ╣©","юЭх╜╧Ьхё","х╗фДюлаЖаж╪р","HTML╩Г©К©╘╨н","X абг╔","Y абг╔"
"BE_IW10-0262","ЦФ???ЯИЦЩ","Бо?ВЕ?Ц╪","?жь?","вчЭётв","02-3676-0282","http://www.shinyon.co.kr","Y ","127.0024445000","37.5832665000"
"BE_IW10-0263","мОМбЦЬ76","Бо?ВЕ?Ц╪","?жь?","?ШЫтв","02-764-3076","","Y ","127.0019523000","37.5836053000"
"BE_IW10-0264","?зоз╙?","Бо?ВЕ?Ц╪","?жь?","вчЭётв","02-766-6494","http://www.lockmuseum.org","Y ","127.0046646000","37.5798116000"
"BE_IW10-0265","?й╔ъЦАЁ??","Бо?ВЕ?Ц╪","?жь?","?ШЫтв","02-3672-7971","","Y ","127.0006524000","37.5827031000"
"BE_IW10-0266","АЁ???НП","Бо?ВЕ?Ц╪","?жь?","?ШЫтв","02-741-3934","http://www.galaplanner.co.kr","Y ","127.0008522000","37.5818529000"
"BE_IW10-0267","ЛМЦ╝АЁ??","Бо?ВЕ?Ц╪","?жь?","?ШЫтв","070-7566-5469","http://theatre.ohpy.com/","Y ","127.0000379000","37.5845573000"
"BE_IW10-0268","АЁ???ГйНэЛя","Бо?ВЕ?Ц╪","?жь?","?ШЫтв","02-741-6487","","Y ","127.0004884000","37.5866414000"
"BE_IW10-0269","??рЫКЬ??ё╗Жр????ё╘","Бо?ВЕ?Ц╪","?жь?","вчЭётв","02-744-0686","","Y ","127.0045840000","37.5805932000"
"BE_IW10-0270","ПС?ОтЙб??","Бо?ВЕ?Ц╪","?жь?","вчЭётв","02-747-5773","","Y ","127.0046429000","37.5787032000"
"BE_IW10-0271","?з╦Л╚??АЁ??","Бо?ВЕ?Ц╪","?жь?","вчЭётв","02-747-2232","","Y ","127.0041525000","37.5807781000"
"BE_IW10-0272","ИвЛя?Ид?","Бо?ВЕ?Ц╪","?жь?","вчЭётв","02-3674-1010","","Y ","127.0042638000","37.5801187000"
"BE_IW10-0273","оУпОЛязоз╙?","Бо?ВЕ?Ц╪","?жь?","вчЭётв","02-741-8861","http://www.robotmuseum.co.kr","Y ","127.0035867000","37.5829770000"
"BE_IW10-0274","ъФЭю??","Бо?ВЕ?Ц╪","?жь?","?ШЫтв","02-742-3577","","Y ","127.0009807000","37.5838873000"
"BE_IW10-0275","т╢???4?","Бо?ВЕ?Ц╪","?жь?","вчЭётв","02-741-5978","","Y ","127.0028377000","37.5827800000"
"BE_IW10-0276","т╢???3?","Бо?ВЕ?Ц╪","?жь?","вчЭётв","02-741-5970","","Y ","127.0032731000","37.5824989000"
"BE_IW10-0277","т╢???2?","Бо?ВЕ?Ц╪","?жь?","вчЭётв","02-741-5978","http://www.cyworld.com/doore2","Y ","127.0037180000","37.5818876000"
"BE_IW10-0278","ълъзщбЗ╫??","Бо?ВЕ?Ц╪","?жь?","вчЭётв","02-521-6284","http://www.nonostory.co.kr","Y ","127.0046646000","37.5798116000"
"BE_IW10-0279","ъты╔сч??сч?1?ё╛2?","Бо?ВЕ?Ц╪","?жь?","вчЭётв","02-2075-2173","http://cart.smu.ac.kr/sub/sub06_01.htm","Y ","127.0027294000","37.5833598000"
"BE_IW10-0280","Щык║М╜??","Бо?ВЕ?Ц╪","?жь?","вчЭётв","02-744-8025","","Y ","127.0025706000","37.5818970000"
"BE_IW10-0281","Фя?А╕мёАЁ??","Бо?ВЕ?Ц╪","?жь?","вчЭётв","02-743-2274","http://club.cyworld.com/kimkapsoo","Y ","127.0024153000","37.5829685000"
"BE_IW10-0282","ьо?ьо?Ид?","Бо?ВЕ?Ц╪","?жь?","вчЭётв","02-984-7567","http://club.cyworld.com/club/main/club_main.asp?club_id=51400869","Y ","127.0043019000","37.5814530000"
"BE_IW10-0283","пТНИ??1?ё╛2?","Бо?ВЕ?Ц╪","?жь?","вчЭётв","02-742-7261~2","http://www.artpama.co.kr/theater/theater.htm","Y ","127.0041525000","37.5807781000"
"BE_IW10-0284","ыЧШЫмЖ?1?2?","Бо?ВЕ?Ц╪","?жь?","вчЭётв","02-762-0010","http://www.e-eda.com","Y ","127.0035361000","37.5822908000"
"BE_IW10-0285","ыЧШЫмЖ??ш╞?","Бо?ВЕ?Ц╪","?жь?","?жь1.2.3.4й╤тв","070-7787-2356","http://www.ds.or.kr/cm/sub06.htm","Y ","127.0047888000","37.5794029000"
"BE_IW10-0286","члГИв©?уф","Бо?ВЕ?Ц╪","?жь?","вчЭётв","02-764-0700","http://www.mokkumto.com","Y ","127.0035361000","37.5822908000"
"BE_IW10-0287","?ЛИ?ХлшЖАЁ??","Бо?ВЕ?Ц╪","?жь?","вчЭётв","02-3672-8276","http://www.songarak.co.kr/","Y ","127.0039212000","37.5800235000"
"BE_IW10-0288","А╕Ир??ЯИЦЩ","Бо?ВЕ?Ц╪","?жь?","вчЭётв","02-2248-1234","http://www.sewooartcenter.com/main.html","Y ","127.0039755000","37.5819611000"
"BE_IW10-0289","ЮВпЁАЁ??","Бо?ВЕ?Ц╪","?жь?","чДРцтв","02-747-5035","http://cafe.naver.com/sktheater","Y ","126.9979936000","37.5841545000"
"BE_IW10-0290","?Жг???з╟Ае","Бо?ВЕ?Ц╪","?жь?","вчЭётв","02-3672-3001","http://www.jungmiso.com","Y ","127.0047288000","37.5782411000"
"BE_IW10-0291","Ю╧Ю╢??","Бо?ВЕ?Ц╪","?жь?","?ШЫтв","02-747-3226","http://club.cyworld.com/club/main/club_main.asp?club_id=52664509","Y ","126.9997673000","37.5868349000"
"BE_IW10-0292","Бо?Фя?ЯИЦЩ","Бо?ВЕ?Ц╪","?жь?","?ШЫтв","02-743-9333","http://www.e-stc.or.kr","Y ","127.0013254000","37.5834167000"
"BE_IW10-0293","Т╩Б╘????1?ё╛2?","Бо?ВЕ?Ц╪","?жь?","вчЭётв","02-763-8969","https://www.isamtoh.com/blue_bird/blue_main.asp","Y ","127.0023394000","37.5815498000"
"BE_IW10-0294","Т╩Б╘?уф","Бо?ВЕ?Ц╪","?жь?","вчЭётв","02-3675-3737","https://www.isamtoh.com/gallery/main.asp","Y ","127.0023394000","37.5815498000"
"BE_IW10-0295","ълъз?ъД ълъзшэъДАЁ??","Бо?ВЕ?Ц╪","?жь?","вчЭётв","02-747-7491~2","","Y ","127.0032958000","37.5833060000"
"BE_IW10-0296","т╢???1?","Бо?ВЕ?Ц╪","?жь?","вчЭётв","02-741-5978","http://www.cyworld.com/doore2","Y ","127.0037180000","37.5818876000"
"BE_IW10-0297","?БЩ??ЯИЦЩё╗?БЩсч?ё╛АЁ??ё╘","Бо?ВЕ?Ц╪","?жь?","вчЭётв","02-766-3444","http://www.dsartcenter.co.kr","Y ","127.0037106000","37.5836832000"
"BE_IW10-0298","сч?жь??ОтЙб1?~4?","Бо?ВЕ?Ц╪","?жь?","вчЭётв","02-747-2117~9","http://www.artmadang.co.kr","Y ","127.0039392000","37.5766353000"
"BE_IW10-0299","сч?жьы╔ЮЬЯЩЮР1~3?","Бо?ВЕ?Ц╪","?жь?","?ШЫтв","02-747-9139","","Y ","127.0005725000","37.5821171000"
"BE_IW10-0186","?уфъ╡З╪","Бо?ВЕ?Ц╪","?жь?","Ьа?тв","02-391-9171","http://www.sejul.com","Y ","126.9751244000","37.6134542000"
"BE_IW10-0187","???ё╗?ыЧся?уфё╘","Бо?ВЕ?Ц╪","?жь?","?жь1.2.3.4й╤тв","02-737-2505","http://www.doart.co.kr","Y ","126.9840363000","37.5749107000"
"BE_IW10-0076","??з╦?зоз╙?","Бо?ВЕ?Ц╪","?жь?","й╘?тв","02-766-6000","http://www.buddhistmuseum.co.kr","Y ","126.9890523000","37.5808209000"
"BE_IW10-0641","ИсЬз???Рё","Бо?ВЕ?Ц╪","?жь?","?жь1.2.3.4й╤тв","","","Y ","126.9796420000","37.5730330000"
"BE_IW10-0719","?сяЗэъсКцЮ╩ъФй╚Рё","Бо?ВЕ?Ц╪","?жь?","й╘?тв","","","Y ","126.9855992000","37.5854729000"
"BE_IW10-0720","пв??Ю╓?Рё","Бо?ВЕ?Ц╪","?жь?","й╘?тв","","","Y ","126.9891192000","37.5797453000"
"BE_IW10-0721","пв???Рё","Бо?ВЕ?Ц╪","?жь?","?жь1.2.3.4й╤тв","","","Y ","126.9889201000","37.5768571000"
"BE_IW10-0722","п╔МЯ?Рё","Бо?ВЕ?Ц╪","?жь?","ъ╡?тв","","","Y ","126.9805749000","37.5795174000"
"BE_IW10-0723","??чиРё","Бо?ВЕ?Ц╪","?жь?","чДРцтв","","","Y ","126.9716000000","37.5754000000"
"BE_IW10-0724","?БмчиРё","Бо?ВЕ?Ц╪","?жь?","чДРцтв","","","Y ","126.9722000000","37.5729420000"
"BE_IW10-0725","?ъз?","Бо?ВЕ?Ц╪","?жь?","й╘?тв","","","Y ","126.9880143000","37.5780886000"
"BE_IW10-0726","н╞ь║нХтвАЁ?","Бо?ВЕ?Ц╪","?жь?","?жь1.2.3.4й╤тв","","","Y ","126.9877457000","37.5748447000"
"BE_IW10-0727","мОПгРё","Бо?ВЕ?Ц╪","?жь?","чДРцтв","","","Y ","126.9752391000","37.5722383000"
"BE_IW10-0728","лЩтв?Рё","Бо?ВЕ?Ц╪","?жь?","й╘?тв","","","Y ","126.9873971000","37.5784138000"
"BE_IW10-0729","лхП╪Д╥?Рё","Бо?ВЕ?Ц╪","?жь?","чДРцтв","","","Y ","126.9782088000","37.5721655000"
"BE_IW10-0730","льИчоЮРё","Бо?ВЕ?Ц╪","?жь?","й╘?тв","","","Y ","126.9865825000","37.5773448000"
"BE_IW10-0731","яя?И╩й╚Рё","Бо?ВЕ?Ц╪","?жь?","?ИЖЭЬМ╜тв","","","Y ","126.9686906000","37.5867398000"
"BE_IW10-0732","яяъсХ╛м╨кэ","Бо?ВЕ?Ц╪","?жь?","?ИЖЭЬМ╜тв","","","Y ","126.9780787000","37.5704440000"
"BE_IW10-0733","яяй╘?й╚Рё","Бо?ВЕ?Ц╪","?жь?","чДРцтв","","","Y ","126.9720433000","37.5772317000"
"BE_IW10-0734","лхя╡???Рё","Бо?ВЕ?Ц╪","?жь?","?яУтв","","","Y ","126.9669627000","37.5673135000"
"BE_IW10-0735","йОм╞сяРё","Бо?ВЕ?Ц╪","?жь?","ъ╡?тв","","","Y ","126.9826151000","37.5780462000"
"BE_IW10-0736","ё╗6.10?ь║ь╡???ё╘Ю╩Сщ?Рё","Бо?ВЕ?Ц╪","?жь?","?жь1.2.3.4й╤тв","","","Y ","126.9919031000","37.5707132000"
"BE_IW10-0737","ЯИДГ?вЫ","Бо?ВЕ?Ц╪","?жь?","?ШЫтв","","","Y ","127.0003884000","37.5916677000"
"BE_IW10-0738","?жьYMCA","Бо?ВЕ?Ц╪","?жь?","?жь1.2.3.4й╤тв","","","Y ","126.9852910000","37.5706082000"
"BE_IW10-0739","ЙНЦЩчД","Бо?ВЕ?Ц╪","?жь?","й╘?тв","","","Y ","126.9870006000","37.5821604000"
"BE_IW10-0740","?вит╢Й╙?й╚Рё","Бо?ВЕ?Ц╪","?жь?","?яУтв","","","Y ","126.9640074000","37.5732095000"
"BE_IW10-0741","?ШЁЙб?Рё","Бо?ВЕ?Ц╪","?жь?","й╘?тв","","","Y ","126.9847615000","37.5780450000"
"BE_IW10-0742","?Б╘?Рё","Бо?ВЕ?Ц╪","?жь?","?жь1.2.3.4й╤тв","","","Y ","126.9906000000","37.5691000000"
"BE_IW10-0743","лхЦ╪ъЧРё","Бо?ВЕ?Ц╪","?жь?","?жь1.2.3.4й╤тв","","","Y ","126.9890881000","37.5705405000"
"BE_IW10-0744","лхЮР?тЁРё","Бо?ВЕ?Ц╪","?жь?","СЦЦА1тв","","","Y ","127.0103711000","37.5709180000"
"BE_IW10-0745","льы╥?Рё","Бо?ВЕ?Ц╪","?жь?","вчЭётв","","","Y ","126.9990217000","37.5773513000"
"BE_IW10-0746","?тв??","Бо?ВЕ?Ц╪","?жь?","?жь1.2.3.4й╤тв","","","Y ","126.9861167000","37.5715664000"
"BE_IW10-0747","эеЦА?НЯ","Бо?ВЕ?Ц╪","?жь?","?жь1.2.3.4й╤тв","","","Y ","126.9835841000","37.5698422000"
"BE_IW10-0748","эе?чя","Бо?ВЕ?Ц╪","?жь?","?жь1.2.3.4й╤тв","","","Y ","126.9811467000","37.5738539000"
"BE_IW10-0749","СЦ?оЮЬ╒йгЖр?Ю╢В╡","Бо?ВЕ?Ц╪","?жь?","?жь1.2.3.4й╤тв","","","Y ","126.9950431000","37.5805909000"
"BE_IW10-0750","3.1ОЯЦЙй╟?щЬ","Бо?ВЕ?Ц╪","?жь?","?жь1.2.3.4й╤тв","","","Y ","126.9895626000","37.5705897000"
"BE_IW10-0751","оыДш","Бо?ВЕ?Ц╪","?жь?","ыЛД©тв","","","Y ","126.9580981000","37.5760084000"
"BE_IW10-0752","ьчДш","Бо?ВЕ?Ц╪","?жь?","ыЛД©тв","","","Y ","126.9580981000","37.5760084000"
"BE_IW10-0753","сч?зе?ы╫??МЯщЬ","Бо?ВЕ?Ц╪","?жь?","чДРцтв","","","Y ","126.9655759000","37.5722970000"
"BE_IW10-0754","ЫЮ??Ю╩ъФ?щЬ","Бо?ВЕ?Ц╪","?жь?","вчЭётв","","","Y ","127.0024370000","37.5809403000"
"BE_IW10-0755","Бо?сч??НИ?р╥щЬ","Бо?ВЕ?Ц╪","?жь?","вчЭётв","","","Y ","127.0024370000","37.5809403000"
"BE_IW10-0756","Я╧И╔Ыв?щЬ","Бо?ВЕ?Ц╪","?жь?","?ИЖЭЬМ╜тв","","","Y ","",""
"BE_IW10-0757","??ЛМ?чД?йй20Я╡р╢?р╥щЬ","Бо?ВЕ?Ц╪","?жь?","ъ╡?тв","","","Y ","126.9808095000","37.5885407000"
"BE_IW10-0758","Ы╩?щЬ","Бо?ВЕ?Ц╪","?жь?","БЩЛр2тв","","","Y ","127.0183336000","37.5729800000"
"BE_IW10-0759","Ю╧Дш","Бо?ВЕ?Ц╪","?жь?","ыЛД©тв","","","Y ","126.9564490000","37.5793566000"
"BE_IW10-0760","3.1?ь║щ╘ПГВЫ","Бо?ВЕ?Ц╪","?жь?","?жь1.2.3.4й╤тв","","","Y ","126.9895626000","37.5705897000"
"BE_IW10-0761","3.1???ь║Ю╬ЕК?ЛтАЛА╤?р╥щЬ","Бо?ВЕ?Ц╪","?жь?","?ИЖЭЬМ╜тв","","","Y ","",""
"BE_IW10-0762","В╡мшмК?чхНИщЬ","Бо?ВЕ?Ц╪","?жь?","?жь1.2.3.4й╤тв","","","Y ","126.9895626000","37.5705897000"
"BE_IW10-0001","?сч?","","","","","","Y ","",""
"BE_IW10-0002","?м╒Т╧8льё╗льОцё╘","","","","","","Y ","",""
"BE_IW10-0003","?м╒Т╧8Ы║ё╗ъФЭю?ё╘","","","","","","Y ","",""
"BE_IW10-0004","?м╒Т╧8з╚ё╗з╦Цщё╘","","","","","","Y ","",""
"BE_IW10-0005","?ИЖмК?","Бо?ВЕ?Ц╪","?жь?","?ИЖЭЬМ╜тв","","","Y ","126.9672486000","37.5905601000"
"BE_IW10-0006","чДРцпн?мК?","Бо?ВЕ?Ц╪","?жь?","чДРцтв","","","Y ","126.9681422000","37.5767822000"
"BE_IW10-0007","щаД©Т╦мЖЯЩжь","Бо?ВЕ?Ц╪","?жь?","Ьа?тв","","","Y ","126.9821995000","37.6076042000"
"BE_IW10-0008","?з╧?П╛","Бо?ВЕ?Ц╪","?жь?","?жь1.2.3.4й╤тв","","","Y ","126.9792620000","37.5729289000"
"BE_IW10-0009","?Х©В╩чЛуф","Бо?ВЕ?Ц╪","?жь?","?ИЖЭЬМ╜тв","02-723-0300"," http://www.cwdsarangchae.kr","Y ","126.9732577000","37.5826171000"
"BE_IW10-0010","?ъёпн?мК?","Бо?ВЕ?Ц╪","?жь?","вчЭётв","","","Y ","127.0044940000","37.5838167000"
"BE_IW10-0011","?Лямш","Бо?ВЕ?Ц╪","?жь?","?ИЖЭЬМ╜тв","","","Y ","126.9661694000","37.5891677000"
"BE_IW10-0012","║╪вчЭётв║╫вчЭёшЗ?У╫","Бо?ВЕ?Ц╪","?жь?","вчЭётв","02-2148-5303~4","","Y ","127.0072115000","37.5778598000"
"BE_IW10-0013","?жьсчЫ╫","Бо?ВЕ?Ц╪","?жь?","?жь1.2.3.4й╤тв","","","Y ","126.9838679000","37.5704510000"
"BE_IW10-0014","ый?УлПд?Эё?","Бо?ВЕ?Ц╪","?жь?","?жь1.2.3.4й╤тв","","","Y ","126.9792620000","37.5729289000"
"BE_IW10-0015","ЛрХщъё?ИЖР╒?","","","","","","Y ","",""
"BE_IW10-0016","щаД©Ь╒йгОм","Бо?ВЕ?Ц╪","?жь?","Ьа?тв","","","Y ","126.9807535000","37.6019212000"
"BE_IW10-0017","ъ╡?мК??Дш","Бо?ВЕ?Ц╪","?жь?","ъ╡?тв","","","Y ","126.9808095000","37.5885407000"
"BE_IW10-0018","║╪А╕ПСжь║╫нц????","Бо?ВЕ?Ц╪","?жь?","чДРцтв","02-120","http://square.sisul.or.kr/index.jsp","Y ","126.9773352000","37.5703945000"
"BE_IW10-0019","щаУ╫8ль","Бо?ВЕ?Ц╪","?жь?","й╘?тв","","","Y ","",""
"BE_IW10-0020","ъ╡?тв║╪?Г╞║╝Р╙?║╞ё╗2005ё╘║╫","Бо?ВЕ?Ц╪","?жь?","й╘?тв","","http://www.sarangni.co.kr","Y ","126.9864295000","37.5790692000"
"BE_IW10-0021","ЯЗр╢?║╪SBS???║╝?яяЦФр╕║╞ё╗2007ё╘║╫","Бо?ВЕ?Ц╪","?жь?","?жь1.2.3.4й╤тв","","http://www.jilsr.com ","Y ","126.9906319000","37.5749057000"
"BE_IW10-0022","СЦсЛ?║╪?Г╞║╝Ж╜?Ю╧║╞ё╗2002ё╘║╫","Бо?ВЕ?Ц╪","?жь?","?жь1.2.3.4й╤тв","","http://www.chihwaseon.com","Y ","126.9913206000","37.5827758000"
"BE_IW10-0023","[толЫ?й╟║╫?в╣??яцЙ╧Р╒ё╛ЯИДГмтЯИ","Бо?ВЕ?Ц╪","?жь?","й╘?тв","","http://www.kbs.co.kr/end_program/drama/winter/","Y ","126.9864633000","37.5843579000"
"BE_IW10-0024","???Ж╒льР╒?ыёНэщёЛя?Ьа?тв","Бо?ВЕ?Ц╪","?жь?","Ьа?тв","","","Y ","126.9684778000","37.6064054000"
"BE_IW10-0025","нц????║╪KBS???║╝Iris║╞ё╗2009ё╘║╫","Бо?ВЕ?Ц╪","?жь?","чДРцтв","","","Y ","126.9773352000","37.5703945000"
"BE_IW10-0026","эУДштв║╪MBC???║╝?П╬рЁХщ║╞ё╗2009ё╘║╫","Бо?ВЕ?Ц╪","?жь?","эУДштв","","http://www.imbc.com/broad/tv/drama/wifequeen/ ","Y ","126.9640471000","37.5924399000"
"BE_IW10-0027","мЖ?чЛХ╘║╪SBS???║╝?чмНэЫ║л╚║╞(2012)]","Бо?ВЕ?Ц╪","?жь?","й╘?тв","","","Y ","126.9887515000","37.5777066000"
"BE_IW10-0028","??рЫДОмК?║╪SBSХ╘В╡ш╝ХщА╕М╜ё╗2012ё╘║╫","Бо?ВЕ?Ц╪","?жь?","вчЭётв","","http://tv.sbs.co.kr/okprince/ ","Y ","127.0024370000","37.5809403000"
"BE_IW10-0642","ИК???Рё","Бо?ВЕ?Ц╪","?жь?","БЩЛр1тв","","","Y ","127.0154862000","37.5792582000"
"BE_IW10-0188","мКЬа??ЯИЦЩ","Бо?ВЕ?Ц╪","?жь?","?жь1.2.3.4й╤тв","02-733-9512","","Y ","126.9835909000","37.5718940000"
"BE_IW10-0189","щж?з╦??","Бо?ВЕ?Ц╪","?жь?","?жь1.2.3.4й╤тв","02-739-2991","http://www.Buddha.co.kr","Y ","126.9827322000","37.5741253000"
"BE_IW10-0190","?Шиз╦??","Бо?ВЕ?Ц╪","?жь?","ъ╡?тв","02-02-720-5114","http://www.kumhomuseum.com","Y ","126.9798219000","37.5774770000"
"BE_IW10-0191","рЩ?ЮРНВЦф?","Бо?ВЕ?Ц╪","?жь?","?жь1.2.3.4й╤тв","02-730-0310, 7566","http://www.daboseong.co.kr","Y ","126.9862771000","37.5753081000"
"BE_IW10-0192","?уфLamer","Бо?ВЕ?Ц╪","?жь?","?жь1.2.3.4й╤тв","02-730-5454","http://www.gallerylamer.com/","Y ","126.9846413000","37.5724798000"
"BE_IW10-0193","?ДммЖ?","Бо?ВЕ?Ц╪","?жь?","Ьа?тв","02-396-4805","http://www.altpool.org","Y ","126.9592181000","37.6064155000"
"BE_IW10-0194","??уф","Бо?ВЕ?Ц╪","?жь?","?жь1.2.3.4й╤тв","02-735-9938","http://www.gonggallery.com","Y ","126.9854287000","37.5737939000"
"BE_IW10-0195","?уфIn","Бо?ВЕ?Ц╪","?жь?","ъ╡?тв","02-732-4677~8","http://www.galleryihn.com","Y ","126.9804626000","37.5817592000"
"BE_IW10-0196","?ЮД?уф","Бо?ВЕ?Ц╪","?жь?","ъ╡?тв","02-737-8830","http://www.icegallery.co.kr","Y ","126.9825512000","37.5793438000"
"BE_IW10-0197","??Гх?ыЧШЫЙб","Бо?ВЕ?Ц╪","?жь?","чДРцтв","02-3702-0600","http://www.britishcouncil.or.kr","Y ","126.9722191000","37.5697705000"
"BE_IW10-0198","щаУ╫ыЧШЫЯИЦЩ","Бо?ВЕ?Ц╪","?жь?","й╘?тв","02-3707-8388, 8270","http://bukchon.seoul.go.kr","Y ","126.9864295000","37.5790692000"
"BE_IW10-0199","??ЯИ?ыЧШЫЙб","Бо?ВЕ?Ц╪","?жь?","чДРцтв","02-733-8307~9","http://www.cccseoul.org","Y ","126.9713733000","37.5746207000"
"BE_IW10-0200","ЛМэБмКэаыЧШЫЙб","Бо?ВЕ?Ц╪","?жь?","?жь1.2.3.4й╤тв","02-765-3011~3","http://www.kr.emb-japan.go.jp/cult/cul_guide_hist.htm","Y ","126.9866557000","37.5768055000"
"BE_IW10-0201","Yoo's Family","Бо?ВЕ?Ц╪","?жь?","?жь1.2.3.4й╤тв","02-3673-0323","http://www.yoosfamily.com","Y ","126.9912619000","37.5765847000"
"BE_IW10-0202","1M?НП??сч?","Бо?ВЕ?Ц╪","?жь?","вчЭётв","02-766-0884, 743-5001","http://www.playingcenter.com/03_G_10.htm","Y ","127.0037106000","37.5836832000"
"BE_IW10-0203","SMы╔ЮЬсч?","Бо?ВЕ?Ц╪","?жь?","вчЭётв","02-747-2070, 2090","","Y ","127.0037140000","37.5816082000"
"BE_IW10-0204","PMCсч?жьМ╩К╕??","Бо?ВЕ?Ц╪","?жь?","вчЭётв","02-739-8288","http://www.i-pmc.co.kr/theaterinfo/free.asp","Y ","127.0036117000","37.5827718000"
"BE_IW10-0205","?уфа╓з╦╪р","Бо?ВЕ?Ц╪","?жь?","вчЭётв","02-743-5378","http://www.galleryjungmiso.com","Y ","127.0047288000","37.5782411000"
"BE_IW10-0206","мЖ??","Бо?ВЕ?Ц╪","?жь?","?ШЫтв","02-765-1883","http://cafe.naver.com/spacelou","Y ","126.9990421000","37.5824099000"
"BE_IW10-0207","яя?БвНВЦфХ╘","Бо?ВЕ?Ц╪","?жь?","вчЭётв","02-3675-4675","","Y ","127.0025796000","37.5765253000"
"BE_IW10-0208","о╒Зесь??сч?","Бо?ВЕ?Ц╪","?жь?","вчЭётв","02-766-2022","http://www.ggumart.com","Y ","127.0021477000","37.5827140000"
"BE_IW10-0209","?ъё??","Бо?ВЕ?Ц╪","?жь?","?ШЫтв","02-3676-5551","","Y ","127.0025623000","37.5836856000"
"BE_IW10-0210","??ВЕ???","Бо?ВЕ?Ц╪","?жь?","?жь1.2.3.4й╤тв","02-766-2555","","Y ","127.0005765000","37.5837647000"
"BE_IW10-0211","?????","Бо?ВЕ?Ц╪","?жь?","?ШЫтв","02-745-8960","http://blog.naver.com/ellip77?Redirect=Log&logNo=60050220660","Y ","126.9969592000","37.5830700000"
"BE_IW10-0212","??ФяпЭ??1?ё╛2?","Бо?ВЕ?Ц╪","?жь?","вчЭётв","02-747-4702","","Y ","127.0025176000","37.5822992000"
"BE_IW10-0213","??ыЧШЫЯИЦЩ","Бо?ВЕ?Ц╪","?жь?","вчЭётв","02-744-0456","","Y ","127.0034997000","37.5801274000"
"BE_IW10-0214","з╦???","Бо?ВЕ?Ц╪","?жь?","вчЭётв","02-946-0502","","Y ","127.0000335000","37.5847132000"
"BE_IW10-0215","Зв?????ё╗сч??ё╛АЁ??ё╘","Бо?ВЕ?Ц╪","?жь?","вчЭётв","02-760-4840~3","http://artstheater.arko.or.kr","Y ","127.0028970000","37.5799333000"
"BE_IW10-0216","Зв?з╦??","Бо?ВЕ?Ц╪","?жь?","вчЭётв","02-760-4850~2","http://www.arkoartcenter.or.kr","Y ","127.0028970000","37.5799333000"
"BE_IW10-0217","Theatre the Other ??","Бо?ВЕ?Ц╪","?жь?","вчЭётв","02-742-1602","","Y ","127.0034997000","37.5801274000"
"BE_IW10-0218","SH??","Бо?ВЕ?Ц╪","?жь?","вчЭётв","02-747-2265~6","http://www.theatersh.com","Y ","127.0034928000","37.5799234000"
"BE_IW10-0219","Inkel Art Hall??","Бо?ВЕ?Ц╪","?жь?","?ШЫтв","02-741-0251","http://www.inkelarthall.com","Y ","127.0000193000","37.5837064000"
"BE_IW10-0220","InaАЁ??","Бо?ВЕ?Ц╪","?жь?","?ШЫтв","02-763-2151","http://cafe.daum.net/inatheater","Y ","127.0005825000","37.5839131000"
"BE_IW10-0221","Yiang?уф","Бо?ВЕ?Ц╪","?жь?","?ШЫтв","02-3672-0201","http://www.galleryiang.com","Y ","127.0020828000","37.5842584000"
"BE_IW10-0222","Erang??","Бо?ВЕ?Ц╪","?жь?","вчЭётв","02-766-1717","http://erang.naool.com","Y ","127.0042836000","37.5797085000"
"BE_IW10-0223","??зоз╙?","Бо?ВЕ?Ц╪","?жь?","вчЭётв","02-2072-2635","http://www.medicalmuseum.org","Y ","126.9991995000","37.5769331000"
"BE_IW10-0224","?ълмЖ?ё╗ъ╡йгё╛ш╟Ш║ё╛?Ш║??ё╘","Бо?ВЕ?Ц╪","?жь?","?ШЫтв","02-763-1355","www.wonderspace.co.kr/","Y ","127.0023442000","37.5846227000"
"BE_IW10-0225","ИяЮ╢???ым??","Бо?ВЕ?Ц╪","?жь?","?ШЫтв","02-765-7501","http://edu.woosuk.ac.kr/~theater/theater/wcome.htm","Y ","126.9973146000","37.5843775000"
"BE_IW10-0226","????","Бо?ВЕ?Ц╪","?жь?","вчЭётв","02-744-7871","http://www.yechong.or.kr/","Y ","127.0023920000","37.5812068000"
"BE_IW10-0227","?????ШЗБ╘","Бо?ВЕ?Ц╪","?жь?","?ШЫтв","02-745-2124","http://www.treeandwater.com","Y ","127.0003603000","37.5848760000"
"BE_IW10-0228","У╚???1?ё╛2?","Бо?ВЕ?Ц╪","?жь?","вчЭётв","02-744-2588","http://www.showtic.co.kr/","Y ","127.0030548000","37.5830151000"
"BE_IW10-0229","?ЩВАЁ??","Бо?ВЕ?Ц╪","?жь?","вчЭётв","02-743-1974","http://cafe.daum.net/stagehwanhui","Y ","126.9996944000","37.5847350000"
"BE_IW10-0230","? К?АЁ??","Бо?ВЕ?Ц╪","?жь?","чДРцтв","02-2677-1918","","Y ","127.0008036000","37.5843532000"
"BE_IW10-0231","hummings??","Бо?ВЕ?Ц╪","?жь?","вчЭётв","02-764-8760","","Y ","127.0024462000","37.5825080000"
"BE_IW10-0233","??АЁ??","Бо?ВЕ?Ц╪","?жь?","?ШЫтв","02-766-7010","http://www.haneol.net/","Y ","126.9985235000","37.5847055000"
